index,filename,timestamp_seconds,visual_group,is_representative,representative_filename,group_size,group_start_seconds,group_end_seconds
0,frame_000001.jpg,0.0,0,True,frame_000001.jpg,1,0.0,0.0
1,frame_000002.jpg,2.5,1,True,frame_000002.jpg,2,2.5,5.0
2,frame_000003.jpg,5.0,1,False,frame_000002.jpg,2,2.5,5.0
3,frame_000004.jpg,7.5,2,True,frame_000004.jpg,1,7.5,7.5
4,frame_000005.jpg,10.0,3,True,frame_000005.jpg,1,10.0,10.0
5,frame_000006.jpg,12.5,4,True,frame_000006.jpg,1,12.5,12.5
6,frame_000007.jpg,15.0,5,True,frame_000007.jpg,19,15.0,60.0
7,frame_000008.jpg,17.5,5,False,frame_000007.jpg,19,15.0,60.0
8,frame_000009.jpg,20.0,5,False,frame_000007.jpg,19,15.0,60.0
9,frame_000010.jpg,22.5,5,False,frame_000007.jpg,19,15.0,60.0
10,frame_000011.jpg,25.0,5,False,frame_000007.jpg,19,15.0,60.0
11,frame_000012.jpg,27.5,5,False,frame_000007.jpg,19,15.0,60.0
12,frame_000013.jpg,30.0,5,False,frame_000007.jpg,19,15.0,60.0
13,frame_000014.jpg,32.5,5,False,frame_000007.jpg,19,15.0,60.0
14,frame_000015.jpg,35.0,5,False,frame_000007.jpg,19,15.0,60.0
15,frame_000016.jpg,37.5,5,False,frame_000007.jpg,19,15.0,60.0
16,frame_000017.jpg,40.0,5,False,frame_000007.jpg,19,15.0,60.0
17,frame_000018.jpg,42.5,5,False,frame_000007.jpg,19,15.0,60.0
18,frame_000019.jpg,45.0,5,False,frame_000007.jpg,19,15.0,60.0
19,frame_000020.jpg,47.5,5,False,frame_000007.jpg,19,15.0,60.0
20,frame_000021.jpg,50.0,5,False,frame_000007.jpg,19,15.0,60.0
21,frame_000022.jpg,52.5,5,False,frame_000007.jpg,19,15.0,60.0
22,frame_000023.jpg,55.0,5,False,frame_000007.jpg,19,15.0,60.0
23,frame_000024.jpg,57.5,5,False,frame_000007.jpg,19,15.0,60.0
24,frame_000025.jpg,60.0,5,False,frame_000007.jpg,19,15.0,60.0
25,frame_000026.jpg,62.5,6,True,frame_000026.jpg,1,62.5,62.5
26,frame_000027.jpg,65.0,7,True,frame_000027.jpg,44,65.0,172.5
27,frame_000028.jpg,67.5,7,False,frame_000027.jpg,44,65.0,172.5
28,frame_000029.jpg,70.0,7,False,frame_000027.jpg,44,65.0,172.5
29,frame_000030.jpg,72.5,7,False,frame_000027.jpg,44,65.0,172.5
30,frame_000031.jpg,75.0,7,False,frame_000027.jpg,44,65.0,172.5
31,frame_000032.jpg,77.5,7,False,frame_000027.jpg,44,65.0,172.5
32,frame_000033.jpg,80.0,7,False,frame_000027.jpg,44,65.0,172.5
33,frame_000034.jpg,82.5,7,False,frame_000027.jpg,44,65.0,172.5
34,frame_000035.jpg,85.0,7,False,frame_000027.jpg,44,65.0,172.5
35,frame_000036.jpg,87.5,7,False,frame_000027.jpg,44,65.0,172.5
36,frame_000037.jpg,90.0,7,False,frame_000027.jpg,44,65.0,172.5
37,frame_000038.jpg,92.5,7,False,frame_000027.jpg,44,65.0,172.5
38,frame_000039.jpg,95.0,7,False,frame_000027.jpg,44,65.0,172.5
39,frame_000040.jpg,97.5,7,False,frame_000027.jpg,44,65.0,172.5
40,frame_000041.jpg,100.0,7,False,frame_000027.jpg,44,65.0,172.5
41,frame_000042.jpg,102.5,7,False,frame_000027.jpg,44,65.0,172.5
42,frame_000043.jpg,105.0,7,False,frame_000027.jpg,44,65.0,172.5
43,frame_000044.jpg,107.5,7,False,frame_000027.jpg,44,65.0,172.5
44,frame_000045.jpg,110.0,7,False,frame_000027.jpg,44,65.0,172.5
45,frame_000046.jpg,112.5,7,False,frame_000027.jpg,44,65.0,172.5
46,frame_000047.jpg,115.0,7,False,frame_000027.jpg,44,65.0,172.5
47,frame_000048.jpg,117.5,7,False,frame_000027.jpg,44,65.0,172.5
48,frame_000049.jpg,120.0,7,False,frame_000027.jpg,44,65.0,172.5
49,frame_000050.jpg,122.5,7,False,frame_000027.jpg,44,65.0,172.5
50,frame_000051.jpg,125.0,7,False,frame_000027.jpg,44,65.0,172.5
51,frame_000052.jpg,127.5,7,False,frame_000027.jpg,44,65.0,172.5
52,frame_000053.jpg,130.0,7,False,frame_000027.jpg,44,65.0,172.5
53,frame_000054.jpg,132.5,7,False,frame_000027.jpg,44,65.0,172.5
54,frame_000055.jpg,135.0,7,False,frame_000027.jpg,44,65.0,172.5
55,frame_000056.jpg,137.5,7,False,frame_000027.jpg,44,65.0,172.5
56,frame_000057.jpg,140.0,7,False,frame_000027.jpg,44,65.0,172.5
57,frame_000058.jpg,142.5,7,False,frame_000027.jpg,44,65.0,172.5
58,frame_000059.jpg,145.0,7,False,frame_000027.jpg,44,65.0,172.5
59,frame_000060.jpg,147.5,7,False,frame_000027.jpg,44,65.0,172.5
60,frame_000061.jpg,150.0,7,False,frame_000027.jpg,44,65.0,172.5
61,frame_000062.jpg,152.5,7,False,frame_000027.jpg,44,65.0,172.5
62,frame_000063.jpg,155.0,7,False,frame_000027.jpg,44,65.0,172.5
63,frame_000064.jpg,157.5,7,False,frame_000027.jpg,44,65.0,172.5
64,frame_000065.jpg,160.0,7,False,frame_000027.jpg,44,65.0,172.5
65,frame_000066.jpg,162.5,7,False,frame_000027.jpg,44,65.0,172.5
66,frame_000067.jpg,165.0,7,False,frame_000027.jpg,44,65.0,172.5
67,frame_000068.jpg,167.5,7,False,frame_000027.jpg,44,65.0,172.5
68,frame_000069.jpg,170.0,7,False,frame_000027.jpg,44,65.0,172.5
69,frame_000070.jpg,172.5,7,False,frame_000027.jpg,44,65.0,172.5
70,frame_000071.jpg,175.0,8,True,frame_000071.jpg,11,175.0,200.0
71,frame_000072.jpg,177.5,8,False,frame_000071.jpg,11,175.0,200.0
72,frame_000073.jpg,180.0,8,False,frame_000071.jpg,11,175.0,200.0
73,frame_000074.jpg,182.5,8,False,frame_000071.jpg,11,175.0,200.0
74,frame_000075.jpg,185.0,8,False,frame_000071.jpg,11,175.0,200.0
75,frame_000076.jpg,187.5,8,False,frame_000071.jpg,11,175.0,200.0
76,frame_000077.jpg,190.0,8,False,frame_000071.jpg,11,175.0,200.0
77,frame_000078.jpg,192.5,8,False,frame_000071.jpg,11,175.0,200.0
78,frame_000079.jpg,195.0,8,False,frame_000071.jpg,11,175.0,200.0
79,frame_000080.jpg,197.5,8,False,frame_000071.jpg,11,175.0,200.0
80,frame_000081.jpg,200.0,8,False,frame_000071.jpg,11,175.0,200.0
81,frame_000082.jpg,202.5,9,True,frame_000082.jpg,5,202.5,212.5
82,frame_000083.jpg,205.0,9,False,frame_000082.jpg,5,202.5,212.5
83,frame_000084.jpg,207.5,9,False,frame_000082.jpg,5,202.5,212.5
84,frame_000085.jpg,210.0,9,False,frame_000082.jpg,5,202.5,212.5
85,frame_000086.jpg,212.5,9,False,frame_000082.jpg,5,202.5,212.5
86,frame_000087.jpg,215.0,10,True,frame_000087.jpg,317,215.0,1005.0
87,frame_000088.jpg,217.5,10,False,frame_000087.jpg,317,215.0,1005.0
88,frame_000089.jpg,220.0,10,False,frame_000087.jpg,317,215.0,1005.0
89,frame_000090.jpg,222.5,10,False,frame_000087.jpg,317,215.0,1005.0
90,frame_000091.jpg,225.0,10,False,frame_000087.jpg,317,215.0,1005.0
91,frame_000092.jpg,227.5,10,False,frame_000087.jpg,317,215.0,1005.0
92,frame_000093.jpg,230.0,10,False,frame_000087.jpg,317,215.0,1005.0
93,frame_000094.jpg,232.5,10,False,frame_000087.jpg,317,215.0,1005.0
