index,filename,timestamp_seconds,visual_group,is_representative,representative_filename,group_size,group_start_seconds,group_end_seconds
816,frame_000817.jpg,2040.0,175,False,frame_000715.jpg,104,1785.0,2042.5
817,frame_000818.jpg,2042.5,175,False,frame_000715.jpg,104,1785.0,2042.5
818,frame_000819.jpg,2045.0,176,True,frame_000819.jpg,13,2045.0,2075.0
819,frame_000820.jpg,2047.5,176,False,frame_000819.jpg,13,2045.0,2075.0
820,frame_000821.jpg,2050.0,176,False,frame_000819.jpg,13,2045.0,2075.0
821,frame_000822.jpg,2052.5,176,False,frame_000819.jpg,13,2045.0,2075.0
822,frame_000823.jpg,2055.0,176,False,frame_000819.jpg,13,2045.0,2075.0
823,frame_000824.jpg,2057.5,176,False,frame_000819.jpg,13,2045.0,2075.0
824,frame_000825.jpg,2060.0,176,False,frame_000819.jpg,13,2045.0,2075.0
825,frame_000826.jpg,2062.5,176,False,frame_000819.jpg,13,2045.0,2075.0
826,frame_000827.jpg,2065.0,176,False,frame_000819.jpg,13,2045.0,2075.0
827,frame_000828.jpg,2067.5,176,False,frame_000819.jpg,13,2045.0,2075.0
828,frame_000829.jpg,2070.0,176,False,frame_000819.jpg,13,2045.0,2075.0
829,frame_000830.jpg,2072.5,176,False,frame_000819.jpg,13,2045.0,2075.0
830,frame_000831.jpg,2075.0,176,False,frame_000819.jpg,13,2045.0,2075.0
831,frame_000832.jpg,2077.5,177,True,frame_000832.jpg,1,2077.5,2077.5
832,frame_000833.jpg,2080.0,178,True,frame_000833.jpg,23,2080.0,2135.0
833,frame_000834.jpg,2082.5,178,False,frame_000833.jpg,23,2080.0,2135.0
834,frame_000835.jpg,2085.0,178,False,frame_000833.jpg,23,2080.0,2135.0
835,frame_000836.jpg,2087.5,178,False,frame_000833.jpg,23,2080.0,2135.0
836,frame_000837.jpg,2090.0,178,False,frame_000833.jpg,23,2080.0,2135.0
837,frame_000838.jpg,2092.5,178,False,frame_000833.jpg,23,2080.0,2135.0
838,frame_000839.jpg,2095.0,178,False,frame_000833.jpg,23,2080.0,2135.0
839,frame_000840.jpg,2097.5,178,False,frame_000833.jpg,23,2080.0,2135.0
840,frame_000841.jpg,2100.0,178,False,frame_000833.jpg,23,2080.0,2135.0
841,frame_000842.jpg,2102.5,178,False,frame_000833.jpg,23,2080.0,2135.0
842,frame_000843.jpg,2105.0,178,False,frame_000833.jpg,23,2080.0,2135.0
843,frame_000844.jpg,2107.5,178,False,frame_000833.jpg,23,2080.0,2135.0
844,frame_000845.jpg,2110.0,178,False,frame_000833.jpg,23,2080.0,2135.0
845,frame_000846.jpg,2112.5,178,False,frame_000833.jpg,23,2080.0,2135.0
846,frame_000847.jpg,2115.0,178,False,frame_000833.jpg,23,2080.0,2135.0
847,frame_000848.jpg,2117.5,178,False,frame_000833.jpg,23,2080.0,2135.0
848,frame_000849.jpg,2120.0,178,False,frame_000833.jpg,23,2080.0,2135.0
849,frame_000850.jpg,2122.5,178,False,frame_000833.jpg,23,2080.0,2135.0
850,frame_000851.jpg,2125.0,178,False,frame_000833.jpg,23,2080.0,2135.0
851,frame_000852.jpg,2127.5,178,False,frame_000833.jpg,23,2080.0,2135.0
852,frame_000853.jpg,2130.0,178,False,frame_000833.jpg,23,2080.0,2135.0
853,frame_000854.jpg,2132.5,178,False,frame_000833.jpg,23,2080.0,2135.0
854,frame_000855.jpg,2135.0,178,False,frame_000833.jpg,23,2080.0,2135.0
855,frame_000856.jpg,2137.5,179,True,frame_000856.jpg,1,2137.5,2137.5
856,frame_000857.jpg,2140.0,180,True,frame_000857.jpg,1,2140.0,2140.0
857,frame_000858.jpg,2142.5,181,True,frame_000858.jpg,2,2142.5,2145.0
858,frame_000859.jpg,2145.0,181,False,frame_000858.jpg,2,2142.5,2145.0
859,frame_000860.jpg,2147.5,182,True,frame_000860.jpg,1,2147.5,2147.5
860,frame_000861.jpg,2150.0,183,True,frame_000861.jpg,4,2150.0,2157.5
861,frame_000862.jpg,2152.5,183,False,frame_000861.jpg,4,2150.0,2157.5
862,frame_000863.jpg,2155.0,183,False,frame_000861.jpg,4,2150.0,2157.5
863,frame_000864.jpg,2157.5,183,False,frame_000861.jpg,4,2150.0,2157.5
864,frame_000865.jpg,2160.0,184,True,frame_000865.jpg,1,2160.0,2160.0
865,frame_000866.jpg,2162.5,185,True,frame_000866.jpg,2,2162.5,2165.0
866,frame_000867.jpg,2165.0,185,False,frame_000866.jpg,2,2162.5,2165.0
867,frame_000868.jpg,2167.5,186,True,frame_000868.jpg,1,2167.5,2167.5
868,frame_000869.jpg,2170.0,187,True,frame_000869.jpg,1,2170.0,2170.0
869,frame_000870.jpg,2172.5,188,True,frame_000870.jpg,1,2172.5,2172.5
870,frame_000871.jpg,2175.0,189,True,frame_000871.jpg,3,2175.0,2180.0
871,frame_000872.jpg,2177.5,189,False,frame_000871.jpg,3,2175.0,2180.0
872,frame_000873.jpg,2180.0,189,False,frame_000871.jpg,3,2175.0,2180.0
873,frame_000874.jpg,2182.5,190,True,frame_000874.jpg,7,2182.5,2197.5
874,frame_000875.jpg,2185.0,190,False,frame_000874.jpg,7,2182.5,2197.5
875,frame_000876.jpg,2187.5,190,False,frame_000874.jpg,7,2182.5,2197.5
876,frame_000877.jpg,2190.0,190,False,frame_000874.jpg,7,2182.5,2197.5
877,frame_000878.jpg,2192.5,190,False,frame_000874.jpg,7,2182.5,2197.5
878,frame_000879.jpg,2195.0,190,False,frame_000874.jpg,7,2182.5,2197.5
879,frame_000880.jpg,2197.5,190,False,frame_000874.jpg,7,2182.5,2197.5
880,frame_000881.jpg,2200.0,191,True,frame_000881.jpg,15,2200.0,2235.0
881,frame_000882.jpg,2202.5,191,False,frame_000881.jpg,15,2200.0,2235.0
882,frame_000883.jpg,2205.0,191,False,frame_000881.jpg,15,2200.0,2235.0
883,frame_000884.jpg,2207.5,191,False,frame_000881.jpg,15,2200.0,2235.0
884,frame_000885.jpg,2210.0,191,False,frame_000881.jpg,15,2200.0,2235.0
885,frame_000886.jpg,2212.5,191,False,frame_000881.jpg,15,2200.0,2235.0
886,frame_000887.jpg,2215.0,191,False,frame_000881.jpg,15,2200.0,2235.0
887,frame_000888.jpg,2217.5,191,False,frame_000881.jpg,15,2200.0,2235.0
888,frame_000889.jpg,2220.0,191,False,frame_000881.jpg,15,2200.0,2235.0
889,frame_000890.jpg,2222.5,191,False,frame_000881.jpg,15,2200.0,2235.0
890,frame_000891.jpg,2225.0,191,False,frame_000881.jpg,15,2200.0,2235.0
891,frame_000892.jpg,2227.5,191,False,frame_000881.jpg,15,2200.0,2235.0
892,frame_000893.jpg,2230.0,191,False,frame_000881.jpg,15,2200.0,2235.0
893,frame_000894.jpg,2232.5,191,False,frame_000881.jpg,15,2200.0,2235.0
894,frame_000895.jpg,2235.0,191,False,frame_000881.jpg,15,2200.0,2235.0
895,frame_000896.jpg,2237.5,192,True,frame_000896.jpg,45,2237.5,2347.5
896,frame_000897.jpg,2240.0,192,False,frame_000896.jpg,45,2237.5,2347.5
897,frame_000898.jpg,2242.5,192,False,frame_000896.jpg,45,2237.5,2347.5
898,frame_000899.jpg,2245.0,192,False,frame_000896.jpg,45,2237.5,2347.5
899,frame_000900.jpg,2247.5,192,False,frame_000896.jpg,45,2237.5,2347.5
900,frame_000901.jpg,2250.0,192,False,frame_000896.jpg,45,2237.5,2347.5
901,frame_000902.jpg,2252.5,192,False,frame_000896.jpg,45,2237.5,2347.5
902,frame_000903.jpg,2255.0,192,False,frame_000896.jpg,45,2237.5,2347.5
903,frame_000904.jpg,2257.5,192,False,frame_000896.jpg,45,2237.5,2347.5
904,frame_000905.jpg,2260.0,192,False,frame_000896.jpg,45,2237.5,2347.5
905,frame_000906.jpg,2262.5,192,False,frame_000896.jpg,45,2237.5,2347.5
906,frame_000907.jpg,2265.0,192,False,frame_000896.jpg,45,2237.5,2347.5
907,frame_000908.jpg,2267.5,192,False,frame_000896.jpg,45,2237.5,2347.5
908,frame_000909.jpg,2270.0,192,False,frame_000896.jpg,45,2237.5,2347.5
909,frame_000910.jpg,2272.5,192,False,frame_000896.jpg,45,2237.5,2347.5
910,frame_000911.jpg,2275.0,192,False,frame_000896.jpg,45,2237.5,2347.5
911,frame_000912.jpg,2277.5,192,False,frame_000896.jpg,45,2237.5,2347.5
912,frame_000913.jpg,2280.0,192,False,frame_000896.jpg,45,2237.5,2347.5
913,frame_000914.jpg,2282.5,192,False,frame_000896.jpg,45,2237.5,2347.5
914,frame_000915.jpg,2285.0,192,False,frame_000896.jpg,45,2237.5,2347.5
915,frame_000916.jpg,2287.5,192,False,frame_000896.jpg,45,2237.5,2347.5
916,frame_000917.jpg,2290.0,192,False,frame_000896.jpg,45,2237.5,2347.5
917,frame_000918.jpg,2292.5,192,False,frame_000896.jpg,45,2237.5,2347.5
918,frame_000919.jpg,2295.0,192,False,frame_000896.jpg,45,2237.5,2347.5
919,frame_000920.jpg,2297.5,192,False,frame_000896.jpg,45,2237.5,2347.5
920,frame_000921.jpg,2300.0,192,False,frame_000896.jpg,45,2237.5,2347.5
921,frame_000922.jpg,2302.5,192,False,frame_000896.jpg,45,2237.5,2347.5
922,frame_000923.jpg,2305.0,192,False,frame_000896.jpg,45,2237.5,2347.5
923,frame_000924.jpg,2307.5,192,False,frame_000896.jpg,45,2237.5,2347.5
924,frame_000925.jpg,2310.0,192,False,frame_000896.jpg,45,2237.5,2347.5
925,frame_000926.jpg,2312.5,192,False,frame_000896.jpg,45,2237.5,2347.5
926,frame_000927.jpg,2315.0,192,False,frame_000896.jpg,45,2237.5,2347.5
927,frame_000928.jpg,2317.5,192,False,frame_000896.jpg,45,2237.5,2347.5
928,frame_000929.jpg,2320.0,192,False,frame_000896.jpg,45,2237.5,2347.5
929,frame_000930.jpg,2322.5,192,False,frame_000896.jpg,45,2237.5,2347.5
930,frame_000931.jpg,2325.0,192,False,frame_000896.jpg,45,2237.5,2347.5
931,frame_000932.jpg,2327.5,192,False,frame_000896.jpg,45,2237.5,2347.5
932,frame_000933.jpg,2330.0,192,False,frame_000896.jpg,45,2237.5,2347.5
933,frame_000934.jpg,2332.5,192,False,frame_000896.jpg,45,2237.5,2347.5
934,frame_000935.jpg,2335.0,192,False,frame_000896.jpg,45,2237.5,2347.5
935,frame_000936.jpg,2337.5,192,False,frame_000896.jpg,45,2237.5,2347.5
936,frame_000937.jpg,2340.0,192,False,frame_000896.jpg,45,2237.5,2347.5
937,frame_000938.jpg,2342.5,192,False,frame_000896.jpg,45,2237.5,2347.5
938,frame_000939.jpg,2345.0,192,False,frame_000896.jpg,45,2237.5,2347.5
939,frame_000940.jpg,2347.5,192,False,frame_000896.jpg,45,2237.5,2347.5
940,frame_000941.jpg,2350.0,193,True,frame_000941.jpg,4,2350.0,2357.5
941,frame_000942.jpg,2352.5,193,False,frame_000941.jpg,4,2350.0,2357.5
942,frame_000943.jpg,2355.0,193,False,frame_000941.jpg,4,2350.0,2357.5
943,frame_000944.jpg,2357.5,193,False,frame_000941.jpg,4,2350.0,2357.5
944,frame_000945.jpg,2360.0,194,True,frame_000945.jpg,1,2360.0,2360.0
945,frame_000946.jpg,2362.5,195,True,frame_000946.jpg,28,2362.5,2430.0
946,frame_000947.jpg,2365.0,195,False,frame_000946.jpg,28,2362.5,2430.0
947,frame_000948.jpg,2367.5,195,False,frame_000946.jpg,28,2362.5,2430.0
948,frame_000949.jpg,2370.0,195,False,frame_000946.jpg,28,2362.5,2430.0
949,frame_000950.jpg,2372.5,195,False,frame_000946.jpg,28,2362.5,2430.0
950,frame_000951.jpg,2375.0,195,False,frame_000946.jpg,28,2362.5,2430.0
951,frame_000952.jpg,2377.5,195,False,frame_000946.jpg,28,2362.5,2430.0
952,frame_000953.jpg,2380.0,195,False,frame_000946.jpg,28,2362.5,2430.0
953,frame_000954.jpg,2382.5,195,False,frame_000946.jpg,28,2362.5,2430.0
954,frame_000955.jpg,2385.0,195,False,frame_000946.jpg,28,2362.5,2430.0
955,frame_000956.jpg,2387.5,195,False,frame_000946.jpg,28,2362.5,2430.0
956,frame_000957.jpg,2390.0,195,False,frame_000946.jpg,28,2362.5,2430.0
957,frame_000958.jpg,2392.5,195,False,frame_000946.jpg,28,2362.5,2430.0
958,frame_000959.jpg,2395.0,195,False,frame_000946.jpg,28,2362.5,2430.0
959,frame_000960.jpg,2397.5,195,False,frame_000946.jpg,28,2362.5,2430.0
960,frame_000961.jpg,2400.0,195,False,frame_000946.jpg,28,2362.5,2430.0
961,frame_000962.jpg,2402.5,195,False,frame_000946.jpg,28,2362.5,2430.0
962,frame_000963.jpg,2405.0,195,False,frame_000946.jpg,28,2362.5,2430.0
963,frame_000964.jpg,2407.5,195,False,frame_000946.jpg,28,2362.5,2430.0
964,frame_000965.jpg,2410.0,195,False,frame_000946.jpg,28,2362.5,2430.0
965,frame_000966.jpg,2412.5,195,False,frame_000946.jpg,28,2362.5,2430.0
966,frame_000967.jpg,2415.0,195,False,frame_000946.jpg,28,2362.5,2430.0
967,frame_000968.jpg,2417.5,195,False,frame_000946.jpg,28,2362.5,2430.0
968,frame_000969.jpg,2420.0,195,False,frame_000946.jpg,28,2362.5,2430.0
969,frame_000970.jpg,2422.5,195,False,frame_000946.jpg,28,2362.5,2430.0
970,frame_000971.jpg,2425.0,195,False,frame_000946.jpg,28,2362.5,2430.0
971,frame_000972.jpg,2427.5,195,False,frame_000946.jpg,28,2362.5,2430.0
972,frame_000973.jpg,2430.0,195,False,frame_000946.jpg,28,2362.5,2430.0
973,frame_000974.jpg,2432.5,196,True,frame_000974.jpg,2,2432.5,2435.0
974,frame_000975.jpg,2435.0,196,False,frame_000974.jpg,2,2432.5,2435.0
975,frame_000976.jpg,2437.5,197,True,frame_000976.jpg,57,2437.5,2577.5
976,frame_000977.jpg,2440.0,197,False,frame_000976.jpg,57,2437.5,2577.5
977,frame_000978.jpg,2442.5,197,False,frame_000976.jpg,57,2437.5,2577.5
978,frame_000979.jpg,2445.0,197,False,frame_000976.jpg,57,2437.5,2577.5
979,frame_000980.jpg,2447.5,197,False,frame_000976.jpg,57,2437.5,2577.5
980,frame_000981.jpg,2450.0,197,False,frame_000976.jpg,57,2437.5,2577.5
981,frame_000982.jpg,2452.5,197,False,frame_000976.jpg,57,2437.5,2577.5
982,frame_000983.jpg,2455.0,197,False,frame_000976.jpg,57,2437.5,2577.5
983,frame_000984.jpg,2457.5,197,False,frame_000976.jpg,57,2437.5,2577.5
984,frame_000985.jpg,2460.0,197,False,frame_000976.jpg,57,2437.5,2577.5
985,frame_000986.jpg,2462.5,197,False,frame_000976.jpg,57,2437.5,2577.5
986,frame_000987.jpg,2465.0,197,False,frame_000976.jpg,57,2437.5,2577.5
987,frame_000988.jpg,2467.5,197,False,frame_000976.jpg,57,2437.5,2577.5
988,frame_000989.jpg,2470.0,197,False,frame_000976.jpg,57,2437.5,2577.5
989,frame_000990.jpg,2472.5,197,False,frame_000976.jpg,57,2437.5,2577.5
990,frame_000991.jpg,2475.0,197,False,frame_000976.jpg,57,2437.5,2577.5
991,frame_000992.jpg,2477.5,197,False,frame_000976.jpg,57,2437.5,2577.5
992,frame_000993.jpg,2480.0,197,False,frame_000976.jpg,57,2437.5,2577.5
993,frame_000994.jpg,2482.5,197,False,frame_000976.jpg,57,2437.5,2577.5
994,frame_000995.jpg,2485.0,197,False,frame_000976.jpg,57,2437.5,2577.5
995,frame_000996.jpg,2487.5,197,False,frame_000976.jpg,57,2437.5,2577.5
996,frame_000997.jpg,2490.0,197,False,frame_000976.jpg,57,2437.5,2577.5
997,frame_000998.jpg,2492.5,197,False,frame_000976.jpg,57,2437.5,2577.5
998,frame_000999.jpg,2495.0,197,False,frame_000976.jpg,57,2437.5,2577.5
999,frame_001000.jpg,2497.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1000,frame_001001.jpg,2500.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1001,frame_001002.jpg,2502.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1002,frame_001003.jpg,2505.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1003,frame_001004.jpg,2507.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1004,frame_001005.jpg,2510.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1005,frame_001006.jpg,2512.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1006,frame_001007.jpg,2515.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1007,frame_001008.jpg,2517.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1008,frame_001009.jpg,2520.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1009,frame_001010.jpg,2522.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1010,frame_001011.jpg,2525.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1011,frame_001012.jpg,2527.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1012,frame_001013.jpg,2530.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1013,frame_001014.jpg,2532.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1014,frame_001015.jpg,2535.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1015,frame_001016.jpg,2537.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1016,frame_001017.jpg,2540.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1017,frame_001018.jpg,2542.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1018,frame_001019.jpg,2545.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1019,frame_001020.jpg,2547.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1020,frame_001021.jpg,2550.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1021,frame_001022.jpg,2552.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1022,frame_001023.jpg,2555.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1023,frame_001024.jpg,2557.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1024,frame_001025.jpg,2560.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1025,frame_001026.jpg,2562.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1026,frame_001027.jpg,2565.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1027,frame_001028.jpg,2567.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1028,frame_001029.jpg,2570.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1029,frame_001030.jpg,2572.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1030,frame_001031.jpg,2575.0,197,False,frame_000976.jpg,57,2437.5,2577.5
1031,frame_001032.jpg,2577.5,197,False,frame_000976.jpg,57,2437.5,2577.5
1032,frame_001033.jpg,2580.0,198,True,frame_001033.jpg,1,2580.0,2580.0
1033,frame_001034.jpg,2582.5,199,True,frame_001034.jpg,1,2582.5,2582.5
1034,frame_001035.jpg,2585.0,200,True,frame_001035.jpg,44,2585.0,2692.5
1035,frame_001036.jpg,2587.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1036,frame_001037.jpg,2590.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1037,frame_001038.jpg,2592.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1038,frame_001039.jpg,2595.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1039,frame_001040.jpg,2597.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1040,frame_001041.jpg,2600.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1041,frame_001042.jpg,2602.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1042,frame_001043.jpg,2605.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1043,frame_001044.jpg,2607.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1044,frame_001045.jpg,2610.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1045,frame_001046.jpg,2612.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1046,frame_001047.jpg,2615.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1047,frame_001048.jpg,2617.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1048,frame_001049.jpg,2620.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1049,frame_001050.jpg,2622.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1050,frame_001051.jpg,2625.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1051,frame_001052.jpg,2627.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1052,frame_001053.jpg,2630.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1053,frame_001054.jpg,2632.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1054,frame_001055.jpg,2635.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1055,frame_001056.jpg,2637.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1056,frame_001057.jpg,2640.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1057,frame_001058.jpg,2642.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1058,frame_001059.jpg,2645.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1059,frame_001060.jpg,2647.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1060,frame_001061.jpg,2650.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1061,frame_001062.jpg,2652.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1062,frame_001063.jpg,2655.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1063,frame_001064.jpg,2657.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1064,frame_001065.jpg,2660.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1065,frame_001066.jpg,2662.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1066,frame_001067.jpg,2665.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1067,frame_001068.jpg,2667.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1068,frame_001069.jpg,2670.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1069,frame_001070.jpg,2672.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1070,frame_001071.jpg,2675.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1071,frame_001072.jpg,2677.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1072,frame_001073.jpg,2680.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1073,frame_001074.jpg,2682.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1074,frame_001075.jpg,2685.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1075,frame_001076.jpg,2687.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1076,frame_001077.jpg,2690.0,200,False,frame_001035.jpg,44,2585.0,2692.5
1077,frame_001078.jpg,2692.5,200,False,frame_001035.jpg,44,2585.0,2692.5
1078,frame_001079.jpg,2695.0,201,True,frame_001079.jpg,4,2695.0,2702.5
1079,frame_001080.jpg,2697.5,201,False,frame_001079.jpg,4,2695.0,2702.5
1080,frame_001081.jpg,2700.0,201,False,frame_001079.jpg,4,2695.0,2702.5
1081,frame_001082.jpg,2702.5,201,False,frame_001079.jpg,4,2695.0,2702.5
1082,frame_001083.jpg,2705.0,202,True,frame_001083.jpg,1,2705.0,2705.0
1083,frame_001084.jpg,2707.5,203,True,frame_001084.jpg,84,2707.5,2915.0
1084,frame_001085.jpg,2710.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1085,frame_001086.jpg,2712.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1086,frame_001087.jpg,2715.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1087,frame_001088.jpg,2717.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1088,frame_001089.jpg,2720.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1089,frame_001090.jpg,2722.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1090,frame_001091.jpg,2725.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1091,frame_001092.jpg,2727.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1092,frame_001093.jpg,2730.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1093,frame_001094.jpg,2732.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1094,frame_001095.jpg,2735.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1095,frame_001096.jpg,2737.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1096,frame_001097.jpg,2740.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1097,frame_001098.jpg,2742.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1098,frame_001099.jpg,2745.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1099,frame_001100.jpg,2747.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1100,frame_001101.jpg,2750.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1101,frame_001102.jpg,2752.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1102,frame_001103.jpg,2755.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1103,frame_001104.jpg,2757.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1104,frame_001105.jpg,2760.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1105,frame_001106.jpg,2762.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1106,frame_001107.jpg,2765.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1107,frame_001108.jpg,2767.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1108,frame_001109.jpg,2770.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1109,frame_001110.jpg,2772.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1110,frame_001111.jpg,2775.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1111,frame_001112.jpg,2777.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1112,frame_001113.jpg,2780.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1113,frame_001114.jpg,2782.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1114,frame_001115.jpg,2785.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1115,frame_001116.jpg,2787.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1116,frame_001117.jpg,2790.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1117,frame_001118.jpg,2792.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1118,frame_001119.jpg,2795.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1119,frame_001120.jpg,2797.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1120,frame_001121.jpg,2800.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1121,frame_001122.jpg,2802.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1122,frame_001123.jpg,2805.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1123,frame_001124.jpg,2807.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1124,frame_001125.jpg,2810.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1125,frame_001126.jpg,2812.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1126,frame_001127.jpg,2815.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1127,frame_001128.jpg,2817.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1128,frame_001129.jpg,2820.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1129,frame_001130.jpg,2822.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1130,frame_001131.jpg,2825.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1131,frame_001132.jpg,2827.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1132,frame_001133.jpg,2830.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1133,frame_001134.jpg,2832.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1134,frame_001135.jpg,2835.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1135,frame_001136.jpg,2837.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1136,frame_001137.jpg,2840.0,203,False,frame_001084.jpg,84,2707.5,2915.0
